Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.016725129754727,2.44149256367621E-10,0.0203639204176538,0,0,0,0.240383168658405,7.83804120751112E-05,-1.33677466091703E-12,8.81205594526925E-07,0.000100074084783745,-7.20459622078494E-10,0.000112287656365948,0,0,0,0,0,0,package://pioneer_description3/meshes/base_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pioneer_description3/meshes/base_link.STL,,link13-1,base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
RL_link1,7.67441665772139E-15,-0.0219308140279972,-0.0108112966258094,0,0,0,0.0361632382405986,5.41116951752716E-05,-1.61372771760433E-11,1.6991951986215E-20,9.66378632488796E-06,-1.97545977189384E-07,5.66457480929948E-05,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link1.STL,,link11-1,RLj1,RL_j1a,RL_j1,revolute,0,-0.0449999999999964,0,0,0,-1.5707963267949,base_link,0,0,-1,100000000,100000000,-3.14,3.14,,,,10,,,,
RL_link2,-0.000155232782899681,0.0175532012676273,-0.0221676821186365,0,0,0,0.19913694150823,7.94219530743593E-05,1.06395420704986E-06,-4.62259013136876E-09,4.77173071514331E-05,-1.04491774718872E-06,8.02433026493245E-05,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link2.STL,,link5-1,RLj2,RL_j2a,RL_j2,revolute,0,0,-0.0356095137745183,-1.5707963267949,0,0,RL_link1,0,0,1,100000000,100000000,-3.14,3.14,,,,10,,,,
RL_link3,0.0706978448591386,-0.00690527955198664,-0.000615163410183986,0,0,0,0.109764268638753,3.42597906144574E-05,3.81765944865899E-06,2.68027039075594E-20,8.41269076176965E-05,7.74863516153984E-21,7.54085071592889E-05,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link3.STL,,link9-2,RLj3,RL_j3a,RL_j3,revolute,0,0.0360999999999999,0,-1.5707963267949,0,1.5707963267949,RL_link2,0,0,-1,100000000,100000000,-3.14,3.14,,,,10,,,,
RL_link4,0.0305994031021007,-0.0120235597857571,4.11080512537076E-05,0,0,0,0.148800494539593,7.27018871524909E-05,-1.14360945397815E-05,1.01882441644922E-06,0.000125674269168209,-3.00739114915581E-07,9.73247119796434E-05,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link4.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link4.STL,,link3-1,RLj4,RL_j4a,RL_j4,revolute,0.13629,0,0,0,0,0,RL_link3,0,0,-1,100000000,100000000,-3.14,3.14,,,,10,,,,
RL_link5,0.0184053379143841,0.0221848547465395,0.000158385656521237,0,0,0,0.19913694150823,4.77173071514331E-05,-1.0416323692196E-06,1.0606411662091E-06,8.02433026493245E-05,4.62259013137589E-09,7.94219530743592E-05,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link5.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link5.STL,,link2-1,RLj5,RL_j5a,RL_j5,revolute,0.111764307872652,0,0,0,0,0,RL_link4,0,0,-1,100000000,100000000,-3.14,3.14,,,,10,,,,
RL_link6,0.0312148327243415,-0.0103874713058902,-0.0155727442331805,0,0,0,0.110140418970308,0.00024491528408782,2.39139813922714E-10,-1.5544087902107E-10,0.000183609452644589,-2.24895696449504E-08,6.94921441530082E-05,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link6.STL,1,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://pioneer_description3/meshes/RL_link6.STL,,link1-1,RLj6,RL_j6a,RL_j6,revolute,0.0361000000000001,0,0,1.5707963267949,0,0,RL_link5,0,0,1,100000000,100000000,-3.14,3.14,,,,10,,,,
LL_link1,-7.03603841856193E-15,-0.0219308140280043,-0.0108112966258105,0,0,0,0.0361632382405996,5.41116951752731E-05,-1.61372771554712E-11,2.27361625306673E-20,9.6637863248881E-06,-1.97545977189402E-07,5.66457480929964E-05,0,0,0,0,0,0,package://pioneer_description3/meshes/LL_link1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pioneer_description3/meshes/LL_link1.STL,,link12-1,LLj1,LL_j1a,LL_j1,revolute,0,0.045,0,0,0,-1.5708,base_link,0,0,-1,100000000,100000000,-3.14,3.14,,,,10,,,,
LL_link2,0.000145288715760489,0.0175227430535831,-0.0221708349922593,0,0,0,0.19913694150823,7.94219530743593E-05,-1.06064116620916E-06,-4.62259013139561E-09,4.77173071514332E-05,-1.04163236921975E-06,8.02433026493246E-05,0,0,0,0,0,0,package://pioneer_description3/meshes/LL_link2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pioneer_description3/meshes/LL_link2.STL,,link10-1,LLj2,LL_j2a,LL_j2,revolute,9.99999999932027E-05,0,-0.0356399719885632,-1.5707963267949,0,0,LL_link1,0,0,1,100000000,100000000,-3.14,3.14,,,,10,,,,
LL_link3,0.0706970092184085,-0.00691382969058,0.000615163410180048,0,0,0,0.109764268638753,3.42607147584035E-05,3.82369026023049E-06,7.4238068755012E-21,8.41259834737504E-05,-9.49165918117886E-21,7.54085071592889E-05,0,0,0,0,0,0,package://pioneer_description3/meshes/LL_link3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pioneer_description3/meshes/LL_link3.STL,,link4-3,LLj3,LL_j3a,LL_j3,revolute,-9.99999999999404E-05,0.0360695417859536,0,-1.57079632679489,0,1.5707963267949,LL_link2,0,0,1,100000000,100000000,-3.14,3.14,,,,10,,,,
